real, imag
61.801, 0
27.0569, 3.11787
7.10341, 1.93226
4.45764, 3.72348
2.55801, 1.46348
2.65975, -1.91321
0.430875, 0.661557
2.35453, 0.00884573
1.74688, -0.150274
2.03094, 0.0617159
1.78324, -2.71036
0.567285, 0.820207
-0.128664, 0.443502
4.09565, -1.17934
1.74624, 1.70362
0.792813, 0.278971
3.61356, 2.13149
4.45762, -0.485135
1.47891, -0.0419835
0.311382, -0.176903
0.886394, -2.02541
-0.624913, -0.813957
0.534555, -0.422766
-0.355069, 1.19513
-0.602326, 0.929114
2.0864, 0.678905
-0.295252, -0.0910072
0.421453, 0.494945
-0.14771, -0.0590928
-0.223736, -0.220599
0.813602, 0.99633
-0.182968, -0.101104
0.0885763, -0.251662
1.05778, 3.23756
4.44507, 0.214632
2.74548, -2.49168
0.0300139, 0.0236067
2.46953, -3.36967
0.35373, -0.237428
0.189296, 0.118257
0.0550113, -0.123063
2.17798, 0.987883
1.97003, 3.19262
-0.140055, -0.140244
2.17699, -1.96233
5.79547, 0.674333
0.64979, -0.920116
0.0881603, -0.0219899
0.221014, -0.21398
-0.531377, -0.426344
-0.0708973, -0.54579
0.775082, 3.74919
2.08667, -4.05903
0.916732, 0.274959
0.521309, -0.20856
1.06174, -1.00519
0.403049, 1.06065
0.935202, 1.78838
-0.0114294, -1.35981
0.0949443, -1.21232
0.124357, -0.016068
-0.484981, 0.932384
0.772356, -0.663108
0.0695476, 0.375158
1.71312, 3.76584
0.429226, -0.0362859
1.86445, -1.20269
0.498853, -1.64817
-0.844311, 0.86015
5.45746, 1.25548
2.48094, 0.456175
0.187801, 0.569616
0.530085, -0.695807
4.83564, -4.11865
2.04502, 0.266154
-0.021771, 0.0458949
3.14909, -0.454675
3.22769, -0.421008
2.21886, -0.906412
2.20222, -4.66021
-0.224347, 0.494783
1.56645, 1.7256
-0.370074, -0.242849
1.13156, -1.36751
0.568263, 0.0816514
2.60379, -0.567358
-0.0641939, -0.421244
-0.0141358, 0.0428841
3.45266, -3.0491
1.82836, 0.366993
1.49663, -1.48137
0.418409, 1.55871
0.00130961, -0.116812
-0.0594471, 0.866736
0.40598, -0.281044
-0.174924, -0.268908
0.628581, -0.789784
0.0687988, 0.643966
5.99247, 0.280681
1.19713, -1.69835
-0.516717, -0.935341
0.772911, -2.49259
0.0708558, -0.356389
7.39381, -0.513106
0.915031, 0.79206
1.81928, 0.0805185
0.207166, 0.211084
-0.256719, -0.418785
0.0980585, 0.948518
0.462835, -0.875067
0.0470591, -0.590304
3.15028, -4.34721
-0.985065, -1.65777
0.662472, -0.969677
4.79204, -0.774548
1.70859, -0.400909
1.08142, 0.128769
0.597791, 0.553568
0.0188624, 0.0102618
1.21701, 1.90413
0.11689, 0.399462
5.22968, 0.112588
0.0941518, -1.29716
0.543742, 0.836188
0.352241, 3.71927
0.689273, 0.103952
0.69534, 0.0939203
0.532648, -0.14035
0.267259, -0.855375
5.21074, -5.03556
1.48143, 0.0944357
-0.285345, -0.448323
0.0663518, -0.0556849
-0.018951, 0.0635809
0.565068, 0.188442
1.65467, -0.667594
0.101853, 1.13488
0.182585, 0.00328573
-0.35546, -0.592231
0.515013, -0.331016
5.08347, 3.59959
5.98879, 2.62597
-0.0836911, -0.90482
0.731014, -0.794839
0.813232, 4.56783
-0.972637, -3.8162
0.0838745, -0.805518
1.47466, 0.0568781
0.266644, 1.05287
0.757288, -0.702444
3.26317, 1.56238
0.150443, -0.21422
7.5279, 1.39833
0.101773, -0.391546
0.759369, -0.992182
4.16546, 0.105324
3.03696, -0.720381
0.273421, 3.09482
1.1098, 1.92044
0.247626, 0.727512
0.0353472, -0.000819823
9.15443, 0.786862
1.06626, 0.627563
2.0468, 0.134207
0.388811, -3.33212
0.0673996, -0.0512896
1.23493, -1.03946
1.23992, 0.51005
0.70025, -0.400801
0.0542804, 0.204597
2.39385, -1.30974
0.281384, -0.169455
0.217548, 0.991015
5.711, -4.65934
1.25487, 0.634584
0.378418, 0.920507
1.50807, 4.16216
0.337079, -0.307964
1.73355, -1.09825
0.90571, -0.955752
0.421864, -1.39126
0.0285253, -1.28697
-0.351196, 0.979233
0.342728, 0.0808723
0.255141, 0.0724744
2.23017, 0.0161405
0.431691, 0.405836
0.559725, 0.176226
0.0803723, -0.0560225
1.15336, 0.362594
-0.0669202, -0.864177
0.954007, 0.864041
0.292167, -1.02816
0.179488, -0.947395
0.499585, 0.108139
-0.0116116, 1.00381
1.20002, -0.341393
1.09021, -0.451311
-0.276768, 0.468529
-1.36795, -2.06343
0.641302, -0.0106886
0.834708, 0.232121
0.773102, -1.09914
-0.941224, 0.112595
1.32379, -2.64121
1.02781, -1.17573
1.20712, 0.307209
2.04284, 2.10499
4.98459, -1.51782
-0.0289715, 0.0380781
1.13943, 0.180534
5.17274, 1.35018
2.38561, -1.34857
0.212875, -0.106169
0.584162, -0.856301
2.72637, 0.640382
5.30586, -0.0444429
5.31667, -3.77513
5.13078, -3.90113
1.59656, -4.43096
-0.123702, 1.46455
3.42762, -1.2769
-0.00745593, 0.520329
-0.510316, 0.501597
-0.0854779, 0.710904
1.01297, -1.64303
0.48806, -0.208996
0.679794, -0.278425
0.486205, -2.59572
3.42698, -0.916662
0.170844, 0.107185
-0.110445, 1.30349
2.58052, -3.4826
0.756123, -0.418114
0.0678769, -0.291156
0.872103, 0.933161
0.76477, -0.718438
-0.940654, 1.96033
1.25101, -0.433676
-0.011191, 1.6526
0.632163, 0.300369
0.967253, -0.252096
0.335457, 1.0356
-0.349149, -3.36474
0.403991, -0.22865
0.437361, -0.11653
0.124592, 0.0682621
0.67572, -0.921923
-0.0261033, -0.563175
0.793561, 0.118588
0.973437, -0.567466
0.0343309, 0.0598367
1.57169, -0.375591
-0.501628, 0.224185
7.33811, -4.71045
0.083438, -0.901827
-0.109204, -0.388777
-1.51859, -3.26223
-1.66001, -1.58414
0.247341, -1.08865
0.567416, 0.458182
3.2123, -1.74215
-0.578482, -2.00977
-0.13375, -0.0554456
3.50617, -0.941318
4.66935, 1.11977
1.72782, -0.256579
2.14061, -1.3655
0.774351, 0.451601
0.0258139, 0.098335
0.55068, 0.716767
0.314755, -0.759675
7.51011, 5.61323
0.516941, 0.0768772
0.244058, 0.27575
-0.721425, -1.15906
3.46757, -3.90703
-0.132853, 0.417529
-2.0446, -1.55408
0.315487, 0.270752
-0.860282, 1.88685
1.2585, -0.634113
1.85031, -0.26744
0.00267074, -0.0291847
4.95464, 0.718997
0.174642, 0.285682
0.209569, -0.441845
0.953291, 0.39498
0.249919, 0.0888412
-0.314001, 0.222255
-0.391545, 0.319103
0.0701839, 0.265978
1.23092, 0.577707
2.01564, 2.10526
0.463643, -0.00693791
1.69015, -0.243964
0.260164, -0.489772
2.10865, 2.18933
0.0386798, -0.00575845
-0.0873389, 6.48892
0.684273, 0.890353
1.51955, 0.106506
2.01323, -0.685822
0.0914184, 0.283854
6.32643, -0.847314
-0.15728, -0.303226
0.353265, -0.691971
0.317348, -0.144468
-0.502119, -0.962445
0.168544, -0.12118
-0.61529, 1.2079
1.05509, 0.327922
0.825683, -0.33951
0.153179, -0.22322
0.688495, -1.014
0.0562654, 0.368721
0.73447, -0.290378
0.405516, 0.1955
0.15553, -0.261243
2.04677, -1.44295
1.03156, -0.688845
0.00676233, 1.4244
1.22039, 0.941807
1.02828, -1.44159
-0.28196, 0.205074
-0.102546, -0.52704
0.588733, 1.42287
5.65025, 0.769785
0.288093, 0.798416
2.0337, 1.90255
0.370743, 1.47622
1.13886, -0.566873
0.766368, 0.239047
0.601164, -0.402383
0.223627, 1.32745
0.00951558, -0.56806
1.23402, -0.0614341
0.901833, -0.0284611
0.869608, -0.579879
1.68398, -3.92843
0.576493, 0.210272
0.848651, -0.620265
0.883028, -0.401647
2.90315, 1.84658
2.02045, 0.447338
0.38067, -5.23586
-0.16422, -0.593952
-0.0100097, 0.238796
2.01286, -1.01956
2.33655, 2.82904
0.0892345, -1.38656
0.538869, -0.0908139
0.700728, 0.0547798
1.47683, -0.0672655
-0.0856192, 1.04908
1.40818, 2.12724
0.145672, -0.133428
0.0332353, 0.362133
-0.793012, 0.81072
1.02537, -0.142932
-0.0284348, -0.00276918
-0.0807243, -0.440806
6.36479, 1.43932
-0.189155, -0.177759
-0.360233, 0.138368
1.27706, -0.0200443
3.71443, 1.01859
3.85812, 1.94629
-0.0974357, -1.27646
0.333021, -0.150489
0.97334, -1.15965
0.530887, 0.946173
0.0898732, -0.198119
8.61042, 1.46465
-0.087697, 0.0429401
0.767961, 0.959168
1.91462, -1.56924
0.509541, -0.332858
1.02134, 0.608504
2.01645, 3.1377
-0.021016, -0.0538195
-0.112526, 0.15425
1.15769, -0.104179
1.25596, -5.33021
1.42408, 1.79741
0.873035, -0.0385032
0.524982, -0.0209615
0.0203304, -0.195955
1.73728, -1.77439
1.56505, 2.27842
-0.569627, 0.927879
0.228805, -1.20257
-0.0565355, 1.9011
2.9938, -1.61534
1.15819, -0.529098
-0.0698727, -0.135927
0.536768, -0.203506
0.313232, -1.30536
2.62745, 2.63769
4.29963, 0.6782
3.67308, -2.21075
3.24514, 1.76873
1.33602, 1.00321
0.0649207, 0.0105747
-0.910259, -1.94465
0.118816, -0.0944913
0.256155, -0.440354
-0.440082, -2.23563
1.99835, 0.649614
5.43431, 0.458949
-0.00877807, 0.0154882
0.405288, 0.519502
-0.133512, 0.273954
4.34255, -5.40326
0.519228, -0.106962
1.45221, 0.990511
0.521634, -0.598632
0.653776, 1.63445
2.46512, -0.556231
1.18587, 1.20084
-0.00807386, -0.0398507
-0.129929, 0.0753036
0.448468, 2.04284
1.12011, -1.16737
3.43629, -2.50114
1.68576, -0.254503
0.0537797, 0.182409
0.652042, -0.803183
0.220752, 0.133731
3.77437, -3.86537
-0.423424, -0.277037
0.0235286, -0.0814684
-0.0324552, -0.449249
0.27366, -0.0821455
1.7458, 0.0254263
0.557583, 0.202547
-2.5617, 3.41406
-1.87798, -2.60929
1.94515, 1.3267
4.44621, -0.00135321
-0.46412, -1.06916
4.03126, 0.862061
4.60825, 0.0565759
-1.15079, 0.473102
0.899887, -0.0372122
2.57174, 0.88367
-0.512096, -1.98568
0.320273, -0.00290466
0.189697, 0.347271
0.996346, -3.27589
0.946152, 0.081234
0.00131023, -0.0555854
-0.691999, 2.75475
0.976955, -0.795794
-0.0574058, 0.758265
-1.76547, -1.10754
0.254972, -1.61847
3.64176, -2.25186
0.5374, -0.122285
0.195829, -0.0512591
0.940541, 1.60491
0.177377, 0.0246049
0.685937, -0.22461
-0.747503, -0.187344
0.168585, 0.305466
2.06057, 2.07511
0.783168, -0.185213
-0.379186, 0.41166
0.423857, 0.0763251
0.389905, 0.74752
1.6841, -1.14136
4.90031, -6.28142
-0.0662094, 0.129321
-0.0604872, 0.764075
2.82062, -0.576252
0.345709, -0.608855
4.75255, 6.52678
-0.0517238, -0.191205
0.543264, 0.143044
1.15668, -1.16022
-0.137895, -1.44936
0.638371, -0.818224
-0.441851, 0.908811
0.691205, -0.310822
0.191852, -0.204749
1.31991, 1.88068
-0.0244096, -1.29195
0.19323, 0.222737
0.450414, 0.225924
0.335249, 0.621752
-0.226064, 0.406329
0.799044, -0.82677
0.954643, 2.44467
2.27394, 1.19364
5.13608, 2.24864
-1.07993, -1.27509
2.99052, 1.70796
2.05168, -2.33939
0.384372, -0.284576
1.1754, 0.022656
1.41902, 1.23822
2.58618, -1.24042
-0.143459, -0.0321113
-0.116504, 0.358256
0.0609546, 0.936913
0.0983755, -0.0168514
1.59367, -0.0614462
0.00418573, -0.0144448
1.09029, -1.15005
2.57106, -2.15287
-0.0579899, -0.365409
0.144722, 0.114077
1.90795, -0.49898
1.06323, 0.196773
-0.241087, 0.617904
1.5183, -8.49559
-0.0625346, -0.0731646
-0.341076, 0.63813
0.301613, 0.375604
-0.0190234, 0.00211527
1.30537, -0.0305036
4.95901, -3.91373
0.264057, 0.311127
0.499625, 0.632135
0.073759, 1.211
2.67172, -0.330979
-1.00515, 0.447231
-1.84226, -1.92973
-0.0456565, -0.757624
0.169726, 0.471894
1.35074, 0.643232
0.364673, 0.254711
-0.0408857, -0.545603
4.78755, -5.36526
0.274126, -0.123973
0.182833, -0.0594055
1.07125, 0.133562
1.46981, -0.603104
7.64006, -0.875415
0.948089, 0.505058
2.18208, -1.00428
0.611818, 0.154126
0.129502, 0.461317
1.18465, 0.239278
0.872831, -0.873891
0.471116, -1.9073
1.50459, 2.41503
2.03361, 3.55248
1.4205, -1.48781
0.169952, 0.145363
0.411876, 0.0106975
1.67222, 0.555716
1.86394, -0.032575
0.277038, -0.29801
0.178106, 0.111858
0.146636, -0.403869
0.337494, 0.81125
0.378046, -1.08222
-0.151725, -0.398391
0.124007, 0.585161
0.197095, 1.38362
0.208193, -2.21096
0.153416, -0.0456503
3.31767, 1.00294
0.685777, 0.361201
0.289459, -2.14082
0.988737, -0.403119
0.661592, 1.99469
-0.0606059, -1.15243
-0.261498, -0.490539
-0.00498809, 0.0778357
2.18327, -7.77088
0.248473, -0.318848
-0.433697, -0.414213
-0.0109423, 0.00192714
0.251695, 1.3247
0.404764, 0.287974
1.30218, 1.18112
1.58886, 0.943464
-0.129136, 1.57812
1.80362, 1.62835
1.62082, -0.586537
1.28228, -1.30641
-0.0452878, -0.746764
0.669613, -0.353311
0.887203, -0.188912
0.715704, 1.24927
0.0678449, 2.38555
1.49245, -0.592201
-0.0269922, 1.18295
0.477757, -2.34267
-0.0274521, 0.192623
-0.560211, 1.57358
0.444427, -0.0547579
0.071715, 1.88419
0.905284, -1.06817
-0.0933248, 0.573282
1.33586, 0.50408
1.97185, 1.51264
0.638878, 0.167716
0.245924, -0.656872
0.0370225, -0.270991
-2.26464, 1.28608
-0.291537, -0.433111
0.317008, -0.116833
3.84634, -3.59797
0.15245, -2.27736
5.76927, 2.92771
0.477393, 0.0926046
0.484778, 0.543604
0.886243, -0.634722
0.231565, 0.0681093
-0.260333, 0.364471
-0.224758, 0.582473
1.26802, -1.49514
3.80531, 2.91815
0.16488, -0.58199
1.72318, -0.882117
0.788573, -0.124584
0.266248, -0.264582
0.321386, 0.199132
1.48885, -0.368263
0.554574, 0.0025227
1.29545, -0.146739
1.82056, -1.01617
1.39356, 0.443654
0.153081, 0.283434
1.0823, 0.239914
3.66256, 1.48559
4.78377, -5.19183
-0.0267614, 0.0210606
1.41702, 1.37243
4.48981, -0.62337
-0.691561, -1.83144
-0.401758, -0.677707
-1.99787, 1.82541
0.45172, -0.279094
5.05186, -0.748441
3.15073, -0.948309
-1.71189, 3.51115
0.0893714, -1.56325
-0.361391, -0.452205
0.669955, -0.451869
0.820223, -1.04358
0.702776, -2.50672
0.725735, 0.152845
1.17043, 1.04169
1.18403, 1.03981
-0.0906058, 0.327813
-0.821994, 0.566471
-0.228315, -0.534251
0.437643, 0.66448
0.550837, 1.16439
1.77029, -0.388489
0.740516, 0.173615
1.31262, -1.77263
1.57304, 0.241965
0.141731, 0.290558
0.985134, -0.534179
0.564875, -0.937749
0.939918, 0.392852
2.33324, 1.60619
0.0999253, -1.08955
0.452763, 1.29772
1.56498, 1.78771
0.436775, 0.416967
2.32108, -1.10286
0.829813, -1.67793
0.663391, 0.343164
-0.435467, 1.31687
1.80756, -0.724313
0.604064, -0.525305
0.00398603, -0.915279
-0.42707, 0.380605
2.7024, 0.394123
1.73417, -1.84018
0.428105, 0.139647
0.43514, -0.354098
0.0633457, -1.71362
0.305615, -0.126747
1.09337, 0.220658
0.187062, 0.521246
0.791099, 0.494273
-1.69692, 2.94346
0.290029, 0.475888
0.644255, 0.50251
-0.111171, 0.134416
1.23784, -0.388336
0.0977345, -0.18479
0.329871, -0.513975
0.235257, 0.180014
2.78534, 1.20803
0.0126832, -2.63983
2.91162, 3.03242
0.352941, -0.450521
2.00166, -8.01534
1.75626, 0.286609
3.15765, -2.03996
0.328275, -0.838715
3.77442, -0.0292312
-0.0417742, 1.23488
0.686216, 0.390929
1.31024, -0.124539
0.13493, -0.259483
0.737646, 0.246564
0.62526, 0.488452
0.613323, -0.0200865
0.416405, -0.597243
0.288045, 0.830165
-0.299839, -0.292231
-0.20504, -0.167159
1.38958, -0.804153
1.47714, -2.96613
0.519465, -1.15406
1.86615, 0.0266684
2.49044, 2.9639
0.403551, -0.241676
3.16867, -3.11613
0.803998, -0.288562
6.31457, 9.29138
10.3563, 6.80377
-2.98917, -5.36194
-0.142359, 0.00698558
1.72227, 0.337633
0.927591, -0.556123
0.0561791, -0.0279142
3.93534, -6.39823
2.31385, -0.898195
0.39132, -1.36265
4.16033, 6.36172
0.000921948, -0.0846863
2.56661, 0.859769
5.94005, 2.71042
0.0795318, -0.307396
-0.949585, -0.947887
2.30915, 3.15618
-1.89938, -3.64655
1.79128, -1.37171
0.670856, 0.738261
9.25228, 4.75323
-1.05534, -5.24786
0.249705, 0.379828
4.31031, -1.0894
0.361136, -0.000581844
0.423558, -0.0605619
1.46409, -1.44622
0.948268, 0.667945
-2.28324, 0.574208
0.315086, -0.393669
0.496368, 1.74748
1.6888, -2.29849
1.21652, 0.365865
3.40743, 5.26009
2.92911, -2.23105
0.29232, -0.262159
0.0135579, 0.366473
0.0212153, -0.0199583
1.53612, 0.0674817
0.683248, 0.0884704
0.854336, -0.370945
0.878641, -0.423946
0.634381, 0.13126
-1.23415, 5.12783
-2.89009, -3.47363
-0.135067, -0.306505
3.25203, -1.95923
1.27451, 0.416719
0.901418, 0.293207
-0.138497, -0.110916
1.75602, -0.679317
3.5595, 2.45677
0.0418417, -0.0456445
0.374778, -0.450262
-1.0197, 1.01846
5.43677, -1.68168
2.66163, -0.383216
0.723709, 0.214833
0.754874, 0.123385
0.319369, 0.0137029
2.16129, 1.57518
1.79, 5.57053
0.93537, 0.209304
-1.45053, 1.25903
4.81613, 1.30463
0.0747665, -0.576989
1.03955, 0.139237
0.29651, -0.00372457
-0.0269482, 0.0417854
1.36447, -1.09402
1.05517, 1.1367
-0.0598395, 0.500799
9.9944, 7.75421
1.72465, 0.424102
-0.165213, -2.57746
-0.0485365, -3.51131
-0.649828, 1.41763
0.525562, -0.795544
1.97042, -1.8484
0.794525, 1.14874
0.289443, -0.0389849
4.66952, -5.96718
-0.016098, 0.149049
-0.16545, -0.32636
1.36433, 0.941418
1.39291, -0.706368
0.301008, -0.268103
0.0575969, -0.0267005
-2.11973, -1.93799
0.438299, -0.87467
0.481863, 0.963608
1.60881, -0.774644
0.249836, -1.23338
1.17074, -2.56104
-0.238721, 0.641771
-2.53786, -6.80465
0.195971, -0.114775
0.65825, -3.5824
-0.0331723, -0.10643
1.77086, -0.169453
0.158354, 0.377164
0.524173, 0.383463
0.237332, 1.94528
0.835139, 0.588464
0.754637, -0.360685
2.27129, 0.53561
2.45057, 1.76237
0.108135, -0.28569
-0.0323808, 0.0960546
0.172406, 0.99146
1.03178, -0.00199044
0.710912, 3.03408
1.71996, 3.0901
-0.281687, -0.264914
0.182772, -0.199434
-0.508929, 1.5583
-1.09926, -1.67548
0.630493, -0.283573
4.73574, 8.70057
1.32155, 0.802324
0.105737, -0.415596
0.0923754, -0.385906
0.849435, -1.92111
0.436372, -0.132672
2.45685, 0.680934
0.25648, -0.0262351
-0.257009, -2.06703
0.286163, -0.80311
1.13703, 0.0338667
0.860914, -0.378905
1.41973, -0.639271
6.8508, 5.23704
-0.306254, 0.175162
0.17176, -0.0835436
-0.0866269, 1.93462
-0.322888, 1.86612
0.0357221, 0.0248241
2.79192, 2.32656
0.303791, -0.208591
0.466429, -0.620403
3.63507, -1.39656
0.172492, -0.667486
0.00949217, 0.0303451
-0.271983, 0.383165
-0.112099, -4.2996
4.36993, 0.420253
1.56421, -2.39588
-0.337052, 0.739521
-0.127913, 0.0370994
7.18817, 5.64983
-0.0138262, -0.0136663
1.66314, 0.512151
3.03416, 2.17674
0.135031, -1.5506
0.760708, -0.348639
0.209253, 0.660368
4.15379, -3.99712
-0.253698, -1.32639
1.23238, -0.610528
1.16321, -0.572502
1.47134, 0.621779
3.11066, 1.48829
0.567445, -0.00443964
2.83534, 0.133735
0.401648, 0.35219
-1.62345, -2.10685
1.10904, -1.86236
-0.124448, -0.0568655
4.50223, 1.44817
0.180296, -0.0580977
0.0865387, -0.972055
1.12409, -1.78375
6.11248, 2.67438
2.06738, -1.98482
0.882808, -0.193867
0.0466593, 0.499088
1.0152, -1.08517
0.435006, 2.11654
4.46631, -1.35382
-0.314189, 4.35082
1.6689, 1.82021
1.69934, 0.0349604
1.65177, -0.186128
-0.00378815, 0.288076
-1.9567, 1.86762
1.78339, -2.30195
0.326075, -0.323741
0.569063, -0.132694
-0.0143489, 0.01332
-0.0670858, -0.457666
0.886834, -0.160112
2.39626, 0.884461
-0.494871, -0.0477831
0.00905752, 0.0351308
-0.0221017, -0.109453
-0.0567723, -0.0306655
4.34439, 0.0189117
3.23102, -2.83288
3.83191, 1.18232
0.103458, -0.0317425
0.96647, -0.163307
0.861361, -0.935076
-0.0906959, -0.111116
0.457092, -0.125582
0.191444, 0.245728
-0.210154, -2.14513
5.18606, -3.42861
1.08088, 0.558827
4.23492, 1.28615
0.639387, 1.5091
0.283832, -3.93245
0.0234452, -0.230228
-0.916048, 0.697889
1.55781, -1.62619
4.32669, -8.29268
0.478936, 0.50608
0.0202589, 0.00477765
2.29801, 0.35793
-0.682638, -1.86399
2.28124, -3.08833
-0.621332, 0.288494
-0.0959284, -1.05719
0.592909, -2.54854
0.978894, 0.699036
1.27627, 1.66907
1.22344, 1.30662
1.45255, 1.24947
1.50238, 0.862978
0.407966, -0.762044
0.401394, -0.473056
0.0929858, 0.0421429
2.77591, -0.0176542
2.10283, 0.880104
0.00898917, -0.293249
3.78824, -1.63179
2.22382, -0.672852
-0.300326, -0.107315
-0.530648, -0.10517
0.400077, 0.61283
0.00115426, -0.0605824
2.17156, -3.18264
0.0484721, 0.679165
0.291781, -0.533076
-0.201953, 0.775497
3.6534, -1.79731
4.11221, -0.844754
0.125717, -0.504891
0.658696, -0.707728
0.82452, 0.52795
-0.184102, -0.126258
1.33767, 0.157055
0.895092, -3.03538
1.85029, -0.30109
0.151338, -0.972182
1.37491, -1.78301
1.07019, -0.189571
0.303062, -0.02128
0.0146219, -0.0501292
0.74966, -0.119791
0.509711, -0.314579
1.11201, 2.07585
1.02461, 0.00918544
0.746182, 0.174616
0.287898, 0.13673
1.33768, 0.956591
-0.0293841, -0.303499
0.107221, 0.219189
1.14535, 0.175005
2.6791, 0.522415
1.99831, 1.05125
3.51986, -2.5547
0.569179, 0.604855
1.46606, 0.11247
-0.559898, 1.7106
1.29196, -1.28489
-0.0403628, 0.0184072
1.43745, 1.25154
0.0872331, 0.69679
0.562408, 0.354183
-0.275903, 0.501713
2.38711, -5.03486
